,0,1
0,0.0,241.522945769824
1,0.0,258.19888974716116
2,0.0,421.63702135578393
3,0.0,497.2144630058766
4,0.0,598.6094998689323
5,0.0,709.0682462060882
6,0.0,666.6666666666666
7,0.0,625.8327785172863
8,0.0,674.9485577105529
9,0.0,709.0682462060881
10,0.0,774.5966692414834
11,0.0,797.5657409336933
12,0.0,918.9365834726815
13,0.0,883.4905520465715
14,0.0,966.091783079296
15,0.0,1034.139470499238
16,0.0,1125.4628677422754
17,0.0,1074.9676997731399
18,0.0,1085.254706406647
19,0.0,1055.409346599171
20,0.0,1080.1234497346434
21,0.0,1080.1234497346434
22,0.0,1183.2159566199232
23,0.0,1290.9944487358057
24,0.0,1453.9218991709593
25,0.0,1512.9074290546955
26,0.0,1394.4333775567927
27,0.0,1449.137674618944
28,0.0,1567.021236472421
29,0.0,1546.5014279549391
30,0.0,1582.016996677905
31,0.0,1615.893285805443
32,0.0,1669.996673316713
33,0.0,1702.9386365926403
34,0.0,1577.621275493231
35,855.0610528121651,1807.392228230128
36,863.9331380199521,1719.980620045858
37,1713.6157775429328,1877.4983355518586
38,1724.8336083198437,1940.7902170679515
39,1714.7005157418994,2002.7758514399736
40,1715.1907745418525,1978.3550967631895
41,1721.9175799766854,2055.4804791094466
42,1714.0237810953283,2082.3330932180643
43,1722.2527122342988,2147.349787787521
44,1726.7091703821743,2261.390919078099
45,1722.3331188375028,2299.7584414213784
46,1727.4232056978024,2338.6843404881397
47,1714.320013513011,2374.049517409254
48,2569.024642771437,2463.0604269214887
49,3426.2071579225676,2483.8366380348857
50,3436.8071405672035,2584.139659108574
51,3435.261828573331,2679.1375063213495
52,3441.058067981912,2708.5256341986337
53,3431.7867279497495,2716.206504995115
54,3454.1551708690095,2668.7491868330794
55,3447.164196238625,2708.5256341986337
56,3427.8494874510934,2776.888746621137
57,3422.0663126186264,2759.327615360106
58,3420.5149771069614,2806.7379246694513
59,3437.0431226710252,2898.754521821015
60,4286.061299127943,2859.6814119369624
61,4668.605402924708,2793.345266482069
62,4656.489384700619,2898.754521821015
63,4661.031278205824,2979.559997344873
64,4653.709914800202,3004.1637771599603
65,4668.599557151269,3102.418411497714
66,4635.858526149965,3102.418411497714
67,4668.163858266608,3169.2971530679233
68,4646.221734507111,3086.2598724021927
69,4655.9332479548775,3101.970699768491
70,4640.361128821414,3282.9526005987013
71,4663.988971440579,3214.9822878378523
72,5434.609020871049,3216.709844269797
73,6221.640994452801,3320.391543176798
74,6227.274599063147,3291.8248907120064
75,6219.161502152863,3381.321240777536
76,6175.133136174142,3448.0268109295334
77,6176.972583227934,3523.3349101226368
78,6163.084723726712,3552.7766918597936
79,6164.106061264524,3598.224870991559
80,6157.733838721965,3734.2260837346803
81,6166.405398354422,3811.167800031901
82,6159.62675780283,3802.4115155166114
83,6167.597222434192,3956.710193526379
84,6198.880177541371,3944.0531887330776
85,6197.076097635778,3794.7331922020553
86,6225.617576296534,3778.9622326183094
87,6198.916611296457,3749.0739597339975
88,6186.84155144432,3604.010112206802
89,6164.724132647837,3644.2496560410837
90,6186.237599452065,3710.3458958251676
91,6222.133050019477,3921.4509786273984
92,6166.952026086613,3952.495695408437
93,6221.451349352197,3851.767271151142
94,6207.952653383751,3885.8718455450894
95,6172.2130075768455,3924.283374069716
96,6158.385451369712,3980.5080636075145
97,6192.099552765918,4105.890078087007
98,6215.863228040343,4141.926551202418
99,6175.2406550340165,4289.522117905443
100,6174.822662988566,4265.169007983935
101,6212.628370327823,4230.8391602612355
102,6168.890782407186,4175.324338699131
103,6192.633026851133,4242.640687119285
104,6206.667805587745,4224.2685099842365
105,6170.53134615183,4215.052391924289
106,6227.411168016376,4301.485531508594
107,6163.328017639971,4383.048152953731
108,6159.440358649904,4221.637386396684
109,6185.720050520287,4321.779468896785
110,6173.998636731787,4268.749491621899
111,6176.13742152069,4301.485531508594
112,6215.387773658918,4211.0964526276675
113,6219.519550696677,4257.020345525991
114,6226.476860157339,4284.662569366849
115,6164.592806148806,4344.8564737834295
116,6206.576229929633,4306.326095924976
117,6160.661965382564,4458.450154232722
118,6180.899936372026,4430.011286667338
119,6209.487219429126,4336.21698924048
120,6213.6096239803655,4252.123652430107
121,6222.742558467897,4117.712417781936
122,6180.500387336126,4089.6210093357063
123,6175.449613392379,4176.6546953805555
124,6160.829650436338,4237.399621885521
125,6163.1404981440755,4358.898943540673
126,6193.36466276876,4403.59701456283
127,6181.798129551466,4403.59701456283
128,6199.824590572948,4391.911757866827
129,6191.857817134927,4542.698659509688
130,6203.334435351303,4569.220696987375
131,6168.165639524937,4391.911757866827
132,6206.902753409986,4299.8707990925595
133,6210.812025486592,4304.067843331469
134,6197.6651684811895,4231.167424928702
135,6159.399972537728,4231.167424928702
136,6197.067252845384,4258.651325374162
137,6160.071530405229,4176.987218345565
138,6214.2777247093245,4191.260749066641
139,6198.805220163698,4250.490167812022
140,6177.48558265527,4349.01010448227
141,6185.885247949625,4372.8963196286995
142,6159.972935543292,4397.284515597224
143,6201.483657494266,4472.135954999579
144,6164.873655692955,4468.718434231949
145,6223.864013206609,4411.160089288682
146,6207.082704401483,4416.19494336219
147,6191.572465460628,4579.240596916092
148,6221.236227041733,4448.782605013046
149,6183.781281251284,4557.0458267025
150,6209.177526693338,4579.240596916092
151,6160.6865243133425,4591.356613851243
152,6175.750764705363,4620.305425209704
153,6156.167883806285,4582.878765337108
154,6195.786073739568,4546.060565661952
155,6222.523524215898,4478.653071329965
156,6173.268509066947,4583.78785625067
157,6188.877527114327,4659.518334668414
158,6205.725906408983,4825.856285561029
159,6192.126081973306,4743.416490252569
160,6168.651915517441,4721.11098036139
161,6158.993503789373,4820.096817838136
162,6207.797189617339,4846.533698313558
163,6195.1168121085,4867.4086192415225
164,6176.215196387644,4716.696112982288
165,6203.76461079304,4772.89802484356
166,6169.085493312335,4731.983375569558
167,6176.065203298432,4850.25772511111
168,6210.6423488958135,4857.983120596447
169,6158.915191225155,4847.966354852081
170,6212.141622469121,4991.381460967383
171,6197.202524673799,5000.277770062157
172,6157.482006206565,5021.0667303981445
173,6186.164104427073,4972.144630058766
174,6196.611137627912,4917.090377222873
175,6202.453334920234,5004.442470889684
176,6179.184335809106,4916.242919592608
177,6156.957880812928,4939.91677842631
178,6171.14806986351,5043.147165543886
179,6208.560689249032,5092.47811319139
180,6192.684501608076,5012.207320355197
181,6192.194285266134,5071.708018234313
182,6214.942982475361,5071.708018234313
183,6226.750551124045,5212.431720842436
184,6208.114754213084,5202.563470700446
185,6214.259793580727,5320.035505311762
186,6200.00502154921,5302.253189813637
187,6208.068069161962,5234.50093132096
188,6192.707399262316,5275.730597114805
189,6189.659910494311,5253.570214625479
190,6171.353703884773,5298.0604417507775
191,6221.088413530198,5232.377832092955
192,6184.590089263616,5101.470376273884
193,6193.264542964887,5056.349144063003
194,6178.9380069555955,5055.250296034367
195,6172.712516125252,5101.470376273884
196,6160.670850363316,5212.431720842436
197,6189.071384957484,5026.595932305148
198,6163.055370501351,5088.385467578755
199,6203.711767995803,5034.602488997738
200,6193.511412437024,5070.612498615046
201,6221.135536059744,4966.834449067579
202,6180.772296065777,5048.652185374716
203,6199.831701314641,4955.356249106169
204,6181.319790538162,5089.204259999789
205,6202.077751597983,5164.246745116314
206,6223.532013674763,5141.335753803026
207,6190.96780715899,5100.108931298537
208,6197.414802831742,5179.017495840521
209,6185.164095682895,5237.683966538391
210,6176.252943123046,5234.766258179803
211,6157.907585858967,5221.749387577564
212,6181.80674624833,5137.011669140813
213,6178.281406163862,5154.286242213045
214,6190.4215167856155,5253.570214625479
215,6212.876978402453,5212.165257037296
216,6195.709494346769,5225.206003381855
217,6163.977830010602,5302.253189813637
218,6191.965635838789,5232.377832092956
219,6160.652975984813,5363.456596884761
220,6167.8897065492765,5275.993850556605
221,6158.601555805781,5321.862664727663
222,6177.962856232664,5454.1014129022415
223,6214.12934919176,5476.211180085086
224,6224.765527197787,5399.588461684423
225,6194.135379688392,5474.435536605071
226,6213.345792799199,5483.5612921207
227,6220.4742570816,5567.764362830023
228,6164.158699741586,5391.351098441527
229,6180.484099985403,5432.4130099902295
230,6161.375769510419,5312.459150169742
231,6183.852278722449,5417.051268397267
232,6223.11027872289,5391.351098441528
233,6213.191476786144,5384.133067531753
234,6179.44516489083,5365.527829476695
235,6196.934474224582,5442.6300831695535
236,6163.044705090408,5574.993771795225
237,6206.471574702561,5506.561742341788
238,6160.004416416003,5507.822719651669
239,6183.916187411119,5507.822719651669
240,6224.946340826505,5516.641490375582
241,6215.09560333316,5608.525256745801
242,6188.56833209324,5660.781257427675
243,6211.439787500571,5619.65795716746
244,6227.772409073047,5523.686369727296
245,6218.517574742913,5463.261134361254
246,6208.022479632016,5314.8115885910975
247,6206.604601026883,5267.563214829246
248,6166.903178493106,5338.799282402156
249,6219.175222612057,5300.943312279429
250,6196.4256947276435,5296.749527356901
251,6210.447170195162,5349.1951627220415
252,6171.014834179219,5355.42300435321
253,6218.489302235101,5270.462766947298
254,6215.853272702055,5225.206003381855
255,6173.221037406953,5186.520991955977
256,6177.371970969648,5216.427044549853
257,6163.834360050057,5335.676568575389
258,6192.554843411566,5335.676568575389
259,6171.215759210326,5452.828012447609
260,6198.396402350117,5543.013620766234
261,6178.706854113938,5541.760650832109
262,6162.660213828444,5531.726674375733
263,6160.650731258577,5538.000040126801
264,6177.374565755705,5583.706455194236
265,6217.708480509758,5675.483337224338
266,6193.3478927993965,5744.562646538028
267,6220.128290808638,5633.481260385191
268,6219.618352595621,5662.007888844145
269,6222.917145843074,5678.6637708374865
270,6200.106249074258,5637.178175095921
271,6203.283422705366,5648.0084985771755
272,6223.391716764876,5791.756594026068
273,6192.643648408846,5918.192291570121
274,6216.507625172688,5803.495115493382
275,6197.279487134038,5962.847939999439
276,6188.888046599385,5939.7437281044
277,6215.514215709219,5910.4427358137345
278,6170.096352541488,5878.397362849466
279,6227.112434959283,5905.741086246313
280,6177.762495760728,5846.176338238335
281,6176.597683173054,5910.4427358137345
282,6164.825197922708,5967.737334106528
283,6156.341343183155,5973.320312485808
284,6177.273810390178,6006.709211836008
285,6175.1461765761305,5925.6973335539915
286,6180.11016738793,5711.586664161039
287,6166.858834741147,5852.112628976156
288,6167.261936334666,5825.232470325398
289,6215.191487740491,5813.0600088650945
290,6197.43244223067,5737.0627405397
291,6206.781126364962,5772.5403612467035
292,6188.732843870748,5603.57029044876
293,6218.469249428954,5643.088201015862
294,6218.123139225766,5560.025979155933
295,6221.52566470631,5463.006905033568
296,6181.604225706235,5409.867527644893
297,6165.38038581799,5447.731434072148
298,6203.35179678677,5416.282037626098
299,6219.5173645276345,5504.79588883891
300,6198.832070805432,5603.57029044876
301,6168.461449371045,5488.624600025038
302,6172.54808109378,5442.630083169554
303,6219.792155015182,5514.878864389398
304,6185.476847942787,5588.679032949855
305,6184.454783633154,5570.008976653448
306,6193.861317593611,5652.924513520021
307,6183.250581975497,5681.353516353103
308,6200.05453339275,5693.319672114757
309,6213.508722213058,5558.776843874919
310,6178.896395719219,5533.734925185901
311,6174.438724253193,5540.006016843904
312,6183.832550866061,5493.430419854044
313,6221.831168159366,5527.959237669299
314,6194.013132181849,5433.691194758863
315,6223.306043723938,5311.413287545143
316,6220.743072671427,5181.162460726786
317,6178.827593773255,5112.34888393888
318,6175.441252955977,5270.726283497897
319,6204.245787378434,5213.497439872351
320,6179.968462314784,5165.053511608353
321,6188.667697860863,5267.563214829247
322,6195.508533040095,5307.4894672005175
323,6194.499444257856,5164.246745116314
324,6156.785588805476,5077.182070575939
325,6187.606720465218,5148.084865052029
326,6216.396809215264,5242.984730941803
327,6183.07637874034,5185.717565261983
328,6175.377595148991,5023.555624367178
329,6191.078016300607,5023.555624367178
330,6189.96166027202,4904.929493207149
331,6181.888037589667,4804.222679638773
332,6157.6235732366285,4899.262983120806
333,6181.495922522661,4853.692752259184
334,6186.393564849017,4836.206042848969
335,6208.037450477074,4939.91677842631
336,6186.277995440443,4989.98997994986
337,6179.7502008083575,5041.218988388511
338,6214.984741539407,5023.27914149048
339,6194.068088922986,5034.326612809746
340,6225.259793726931,4924.1468522194
341,6195.184032131743,4909.1750834534305
342,6211.161978273239,4772.898024843559
343,6221.685306011253,4702.245326555295
344,6203.20685954847,4737.849957757444
345,6157.63070842018,4750.4385762439515
346,6221.976356796014,4712.8665492575865
347,6183.8075798303735,4687.157394887059
348,6177.645172434557,4768.239833639989
349,6209.4044308056455,4689.231161809886
350,6159.764461863711,4655.045052890943
351,6211.2616563866695,4673.804065688296
352,6199.604369561775,4769.404807963171
353,6194.564725162599,4756.282395129858
354,6191.414487148977,4756.282395129858
355,6189.716875882428,4708.443951502921
356,6198.142963547118,4672.6152562920615
357,6173.154492631569,4753.945729601885
358,6185.604847932795,4779.586221049312
359,6227.6138347783835,4778.714378482053
