,PC0,PC1,PC2,PC3,PC4
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0
36,0.0019096982451781558,0.0034065116233830428,0.0024203549991013242,0.0029940454820943374,0.0027279085707070157
37,0.0019096982451781558,0.0034065116233830428,0.0024203549991013242,0.0029940454820943374,0.0027279085707070157
38,0.0019096982451781558,0.0034065116233830428,0.0024203549991013242,0.0029940454820943374,0.0027279085707070157
39,0.0019096982451781558,0.0034065116233830428,0.0024203549991013242,0.0029940454820943374,0.0027279085707070157
40,0.0019096982451781558,0.0034065116233830428,0.0024203549991013242,0.0029940454820943374,0.0027279085707070157
41,0.0019096982451781558,0.0034065116233830428,0.0024203549991013242,0.0029940454820943374,0.0027279085707070157
42,0.0019096982451781558,0.0034065116233830428,0.0024203549991013242,0.0029940454820943374,0.0027279085707070157
43,0.0019096982451781558,0.0034065116233830428,0.0024203549991013242,0.0029940454820943374,0.0027279085707070157
44,0.0019096982451781558,0.0034065116233830428,0.0024203549991013242,0.0029940454820943374,0.0027279085707070157
45,0.0019096982451781558,0.0034065116233830428,0.0024203549991013242,0.0029940454820943374,0.0027279085707070157
46,0.0019096982451781558,0.0034065116233830428,0.0024203549991013242,0.0029940454820943374,0.0027279085707070157
47,0.0019096982451781558,0.0034065116233830428,0.0024203549991013242,0.0029940454820943374,0.0027279085707070157
48,0.00973946105040859,0.017373209279253503,0.012343810495416748,0.015269631958681102,0.013912333710605775
49,0.00973946105040859,0.017373209279253503,0.012343810495416748,0.015269631958681102,0.013912333710605775
50,0.00973946105040859,0.017373209279253503,0.012343810495416748,0.015269631958681102,0.013912333710605775
51,0.00973946105040859,0.017373209279253503,0.012343810495416748,0.015269631958681102,0.013912333710605775
52,0.00973946105040859,0.017373209279253503,0.012343810495416748,0.015269631958681102,0.013912333710605775
53,0.00973946105040859,0.017373209279253503,0.012343810495416748,0.015269631958681102,0.013912333710605775
54,0.00973946105040859,0.017373209279253503,0.012343810495416748,0.015269631958681102,0.013912333710605775
55,0.00973946105040859,0.017373209279253503,0.012343810495416748,0.015269631958681102,0.013912333710605775
56,0.00973946105040859,0.017373209279253503,0.012343810495416748,0.015269631958681102,0.013912333710605775
57,0.00973946105040859,0.017373209279253503,0.012343810495416748,0.015269631958681102,0.013912333710605775
58,0.00973946105040859,0.017373209279253503,0.012343810495416748,0.015269631958681102,0.013912333710605775
59,0.00973946105040859,0.017373209279253503,0.012343810495416748,0.015269631958681102,0.013912333710605775
60,0.016805344557567766,0.029977302285770765,0.02129912399209165,0.02634760024243013,0.024005595422221734
61,0.016805344557567766,0.029977302285770765,0.02129912399209165,0.02634760024243013,0.024005595422221734
62,0.016805344557567766,0.029977302285770765,0.02129912399209165,0.02634760024243013,0.024005595422221734
63,0.016805344557567766,0.029977302285770765,0.02129912399209165,0.02634760024243013,0.024005595422221734
64,0.016805344557567766,0.029977302285770765,0.02129912399209165,0.02634760024243013,0.024005595422221734
65,0.016805344557567766,0.029977302285770765,0.02129912399209165,0.02634760024243013,0.024005595422221734
66,0.016805344557567766,0.029977302285770765,0.02129912399209165,0.02634760024243013,0.024005595422221734
67,0.016805344557567766,0.029977302285770765,0.02129912399209165,0.02634760024243013,0.024005595422221734
68,0.016805344557567766,0.029977302285770765,0.02129912399209165,0.02634760024243013,0.024005595422221734
69,0.016805344557567766,0.029977302285770765,0.02129912399209165,0.02634760024243013,0.024005595422221734
70,0.016805344557567766,0.029977302285770765,0.02129912399209165,0.02634760024243013,0.024005595422221734
71,0.016805344557567766,0.029977302285770765,0.02129912399209165,0.02634760024243013,0.024005595422221734
72,0.018142133329192466,0.0323618604221389,0.022993372491462577,0.028443432079896143,0.025915131421716666
73,0.018142133329192466,0.0323618604221389,0.022993372491462577,0.028443432079896143,0.025915131421716666
74,0.018142133329192466,0.0323618604221389,0.022993372491462577,0.028443432079896143,0.025915131421716666
75,0.018142133329192466,0.0323618604221389,0.022993372491462577,0.028443432079896143,0.025915131421716666
76,0.018142133329192466,0.0323618604221389,0.022993372491462577,0.028443432079896143,0.025915131421716666
77,0.018142133329192466,0.0323618604221389,0.022993372491462577,0.028443432079896143,0.025915131421716666
78,0.018142133329192466,0.0323618604221389,0.022993372491462577,0.028443432079896143,0.025915131421716666
79,0.018142133329192466,0.0323618604221389,0.022993372491462577,0.028443432079896143,0.025915131421716666
80,0.018142133329192466,0.0323618604221389,0.022993372491462577,0.028443432079896143,0.025915131421716666
81,0.018142133329192466,0.0323618604221389,0.022993372491462577,0.028443432079896143,0.025915131421716666
82,0.018142133329192466,0.0323618604221389,0.022993372491462577,0.028443432079896143,0.025915131421716666
83,0.018142133329192466,0.0323618604221389,0.022993372491462577,0.028443432079896143,0.025915131421716666
84,0.022152499644066598,0.03951553483124331,0.02807611798957534,0.034730927592294326,0.03164373942020136
85,0.022152499644066598,0.03951553483124331,0.02807611798957534,0.034730927592294326,0.03164373942020136
86,0.022152499644066598,0.03951553483124331,0.02807611798957534,0.034730927592294326,0.03164373942020136
87,0.022152499644066598,0.03951553483124331,0.02807611798957534,0.034730927592294326,0.03164373942020136
88,0.022152499644066598,0.03951553483124331,0.02807611798957534,0.034730927592294326,0.03164373942020136
89,0.022152499644066598,0.03951553483124331,0.02807611798957534,0.034730927592294326,0.03164373942020136
90,0.022152499644066598,0.03951553483124331,0.02807611798957534,0.034730927592294326,0.03164373942020136
91,0.022152499644066598,0.03951553483124331,0.02807611798957534,0.034730927592294326,0.03164373942020136
92,0.022152499644066598,0.03951553483124331,0.02807611798957534,0.034730927592294326,0.03164373942020136
93,0.022152499644066598,0.03951553483124331,0.02807611798957534,0.034730927592294326,0.03164373942020136
94,0.022152499644066598,0.03951553483124331,0.02807611798957534,0.034730927592294326,0.03164373942020136
95,0.022152499644066598,0.03951553483124331,0.02807611798957534,0.034730927592294326,0.03164373942020136
96,0.03341971929061769,0.059613953409203294,0.04235621248427315,0.052395795936650856,0.047738399987372754
97,0.03361068911513553,0.05995460457154153,0.0425982479841833,0.05269520048486026,0.04801119084444347
98,0.03361068911513553,0.05995460457154153,0.0425982479841833,0.05269520048486026,0.04801119084444347
99,0.03361068911513553,0.05995460457154153,0.0425982479841833,0.05269520048486026,0.04801119084444347
100,0.03361068911513553,0.05995460457154153,0.0425982479841833,0.05269520048486026,0.04801119084444347
101,0.03361068911513553,0.05995460457154153,0.0425982479841833,0.05269520048486026,0.04801119084444347
102,0.03361068911513553,0.05995460457154153,0.0425982479841833,0.05269520048486026,0.04801119084444347
103,0.03361068911513553,0.05995460457154153,0.0425982479841833,0.05269520048486026,0.04801119084444347
104,0.03361068911513553,0.05995460457154153,0.0425982479841833,0.05269520048486026,0.04801119084444347
105,0.03361068911513553,0.05995460457154153,0.0425982479841833,0.05269520048486026,0.04801119084444347
106,0.03361068911513553,0.05995460457154153,0.0425982479841833,0.05269520048486026,0.04801119084444347
107,0.033801658939653284,0.06029525573387985,0.04284028348409342,0.05299460503306971,0.048283981701514156
108,0.050988943146256724,0.09095386034432722,0.06462347847600533,0.07994101437191865,0.07283515883787729
109,0.053471550864988296,0.09538232545472516,0.06776993997483705,0.08383327349864138,0.07638143997979642
110,0.05366252068950608,0.09572297661706348,0.0680119754747472,0.08413267804685079,0.07665423083686712
111,0.05366252068950608,0.09572297661706348,0.0680119754747472,0.08413267804685079,0.07665423083686712
112,0.05366252068950608,0.09572297661706348,0.0680119754747472,0.08413267804685079,0.07665423083686712
113,0.05366252068950608,0.09572297661706348,0.0680119754747472,0.08413267804685079,0.07665423083686712
114,0.05366252068950608,0.09572297661706348,0.0680119754747472,0.08413267804685079,0.07665423083686712
115,0.05366252068950608,0.09572297661706348,0.0680119754747472,0.08413267804685079,0.07665423083686712
116,0.05366252068950608,0.09572297661706348,0.0680119754747472,0.08413267804685079,0.07665423083686712
117,0.0538534905140239,0.09606362777940172,0.06825401097465743,0.08443208259506021,0.07692702169393781
118,0.05404446033854174,0.09640427894174008,0.06849604647456746,0.08473148714326972,0.07719981255100856
119,0.05671803788179112,0.10117339521447627,0.07188454347330936,0.08892315081820171,0.08101888454999838
120,0.07562405050905488,0.1348978602859685,0.09584605796441234,0.11856420109093567,0.10802517939999774
121,0.08593642103301696,0.15329302305223694,0.10891597495955968,0.1347320466942451,0.1227558856818157
122,0.08860999857626639,0.15806213932497323,0.11230447195830136,0.1389237103691773,0.12657495768080543
123,0.08860999857626639,0.15806213932497323,0.11230447195830136,0.1389237103691773,0.12657495768080543
124,0.08860999857626639,0.15806213932497323,0.11230447195830136,0.1389237103691773,0.12657495768080543
125,0.08860999857626639,0.15806213932497323,0.11230447195830136,0.1389237103691773,0.12657495768080543
126,0.08860999857626639,0.15806213932497323,0.11230447195830136,0.1389237103691773,0.12657495768080543
127,0.08860999857626639,0.15806213932497323,0.11230447195830136,0.1389237103691773,0.12657495768080543
128,0.08880096840078412,0.1584027904873115,0.11254650745821146,0.13922311491738648,0.12684774853787611
129,0.09051969682144458,0.16146865094835616,0.1147248269574027,0.14191775585127137,0.1293028662515126
130,0.09376618383824735,0.1672597207081073,0.11883943045587514,0.14700763317083182,0.13394031082171445
131,0.10426952418672714,0.1859955346367141,0.1321513829509322,0.16347488332235077,0.14894380796060303
132,0.12336650663850872,0.2200606508705447,0.15635493294194547,0.19341533814329392,0.1762228936676731
133,0.13921700207348742,0.2483346973446241,0.17644387943448633,0.21826591564467668,0.19886453480454155
134,0.14933840277293178,0.26638920894855395,0.18927176092972353,0.234134356699777,0.21332245022928856
135,0.14991131224648513,0.2674111624355689,0.18999786742945385,0.2350325703444052,0.21414082280050062
136,0.14991131224648513,0.2674111624355689,0.18999786742945385,0.2350325703444052,0.21414082280050062
137,0.14991131224648513,0.2674111624355689,0.18999786742945385,0.2350325703444052,0.21414082280050062
138,0.14991131224648513,0.2674111624355689,0.18999786742945385,0.2350325703444052,0.21414082280050062
139,0.14991131224648513,0.2674111624355689,0.18999786742945385,0.2350325703444052,0.21414082280050062
140,0.15029325189552084,0.26809246476024545,0.19048193842927427,0.2356313794408239,0.21468640451464208
141,0.1550674975084661,0.2766087438187029,0.19653282592702764,0.24311649314606013,0.2215061759414096
142,0.16595277750598175,0.29602586007198667,0.21032884942190502,0.26018255239399746,0.23705525479443953
143,0.1819942427654781,0.3246405577084038,0.23065983141435623,0.28533253444358997,0.2599696867883787
144,0.20109122521725967,0.3587056739422343,0.2548633814053695,0.31527298926453323,0.2872487724954486
145,0.21961529819548792,0.3917488366890498,0.2783408248966522,0.3443152304408484,0.3137094856313068
146,0.23451094450787727,0.41831962735143774,0.2972195938896425,0.3676687852011842,0.33498717248282145
147,0.23470191433239507,0.418660278513776,0.2974616293895528,0.36796818974939355,0.3352599633398921
148,0.23470191433239507,0.418660278513776,0.2974616293895528,0.36796818974939355,0.3352599633398921
149,0.23470191433239507,0.418660278513776,0.2974616293895528,0.36796818974939355,0.3352599633398921
150,0.23470191433239507,0.418660278513776,0.2974616293895528,0.36796818974939355,0.3352599633398921
151,0.23470191433239507,0.418660278513776,0.2974616293895528,0.36796818974939355,0.3352599633398921
152,0.23489288415691306,0.41900092967611424,0.29770366488946276,0.36826759429760314,0.33553275419696255
153,0.23833034099823344,0.42513265059820365,0.3020603038878453,0.37365687616537274,0.34044298962423547
154,0.255517625204837,0.45579125520865094,0.32384349887975705,0.4006032855042214,0.3649941667605986
155,0.27404169818306506,0.4888344179554667,0.34732094237104005,0.4296455266805367,0.3914548798964565
156,0.29161092203870437,0.5201743248905902,0.3695882083627717,0.45719074511580443,0.41655163874696155
157,0.31051693466596764,0.5538987899620824,0.3935497228538753,0.48683179538853927,0.4435579335969606
158,0.3273222792235355,0.5838760922478532,0.4148488468459668,0.5131793956309686,0.4675635290191824
159,0.3277042188725714,0.5845573945725298,0.41533291784578685,0.5137782047273878,0.46810911073332406
160,0.3277042188725714,0.5845573945725298,0.41533291784578685,0.5137782047273878,0.46810911073332406
161,0.3277042188725714,0.5845573945725298,0.41533291784578685,0.5137782047273878,0.46810911073332406
162,0.3277042188725714,0.5845573945725298,0.41533291784578685,0.5137782047273878,0.46810911073332406
163,0.3277042188725714,0.5845573945725298,0.41533291784578685,0.5137782047273878,0.46810911073332406
164,0.32789518869708906,0.5848980457348684,0.4155749533456971,0.5140776092755971,0.4683819015903945
165,0.33152361536292785,0.5913704178192959,0.42017362784398954,0.5197662956915763,0.4735649278747381
166,0.3502386581656731,0.6247542317284507,0.4438931068351827,0.5491079414161003,0.500298431867667
167,0.3693356406174547,0.6588193479622801,0.4680966568261955,0.5790483962370437,0.5275775175747365
168,0.3844222567543626,0.6857307897870065,0.48721746131909627,0.6027013555455897,0.549127995283322
169,0.4023734202590368,0.717751999046807,0.5099687983106491,0.6308453830772769,0.574770335847968
170,0.4172690665714267,0.7443227897091942,0.5288475673036389,0.6541989378376114,0.5960480226994832
171,0.4172690665714267,0.7443227897091942,0.5288475673036389,0.6541989378376114,0.5960480226994832
172,0.4172690665714267,0.7443227897091942,0.5288475673036389,0.6541989378376114,0.5960480226994832
173,0.4172690665714267,0.7443227897091942,0.5288475673036389,0.6541989378376114,0.5960480226994832
174,0.4172690665714267,0.7443227897091942,0.5288475673036389,0.6541989378376114,0.5960480226994832
175,0.4172690665714267,0.7443227897091942,0.5288475673036389,0.6541989378376114,0.5960480226994832
176,0.4172690665714267,0.7443227897091942,0.5288475673036389,0.6541989378376114,0.5960480226994832
177,0.4195607044656404,0.7484106036572541,0.5317519933025605,0.657791792416126,0.5993215129843312
178,0.43655701884772596,0.7787285571053637,0.5532931527945625,0.684438797206764,0.623599899263623
179,0.4545081823524008,0.8107497663651643,0.5760444897861148,0.7125828247384515,0.6492422398282702
180,0.4642476434028094,0.8281229756444181,0.5883883002815319,0.7278524566971328,0.6631545735388753
181,0.4808620181358591,0.8577596267678501,0.6094453887737139,0.7539006523913528,0.6868873781040261
182,0.49442087567662424,0.8819458592938708,0.6266299092673325,0.7751583753142225,0.706255528956046
183,0.49518475497469605,0.8833084639432226,0.6275980512669729,0.7763559935070606,0.7073466923843291
184,0.49518475497469605,0.8833084639432226,0.6275980512669729,0.7763559935070606,0.7073466923843291
185,0.49518475497469605,0.8833084639432226,0.6275980512669729,0.7763559935070606,0.7073466923843291
186,0.49518475497469605,0.8833084639432226,0.6275980512669729,0.7763559935070606,0.7073466923843291
187,0.49518475497469605,0.8833084639432226,0.6275980512669729,0.7763559935070606,0.7073466923843291
188,0.49594863427276664,0.8846710685925765,0.6285661932666137,0.7775536116998978,0.7084378558126122
