,PC0,PC1,PC2,PC3,PC4
189,0.4988131816405341,0.8897808360276511,0.6321967257652661,0.7820446799230395,0.712529718668672
190,0.5163824054961734,0.9211207429627749,0.6544639917569975,0.8095898983583066,0.737626477519177
191,0.5333787198782585,0.9514386964108839,0.6760051512489994,0.8362369031489474,0.7619048637984701
192,0.5373890861931322,0.9585923708199874,0.6810878967471129,0.8425243986613462,0.7676334717969546
193,0.5494201851377546,0.9800533940473011,0.696336133241451,0.8613868851985403,0.7848192957924089
194,0.563551952152073,0.9974344929006855,0.7142467602348003,0.8835428217660377,0.8050058192156405
195,0.5658435900462875,0.9964874040669662,0.7171511862337226,0.8871356763445515,0.808279309500488
196,0.5658435900462875,0.9973130465286562,0.7171511862337226,0.8871356763445515,0.808279309500488
197,0.5658435900462875,0.9967637456369667,0.7171511862337226,0.8871356763445515,0.808279309500488
198,0.5658435900462875,0.9955032377454144,0.7171511862337226,0.8871356763445515,0.808279309500488
199,0.5658435900462875,0.9958643530274136,0.7171511862337226,0.8871356763445515,0.808279309500488
200,0.5673713486424294,0.9963509739687832,0.7190874702330032,0.8895309127302262,0.8104616363570536
201,0.5700449261856793,0.9969456862373649,0.7224759672317452,0.8937225764051594,0.8142807083560438
202,0.5870412405677645,0.9962257217407678,0.7440171267237468,0.9203695811957985,0.8385590946353365
203,0.6027007661782258,0.9978975405602867,0.763864037716378,0.9449207541489705,0.8609279449151345
204,0.6036556153008148,0.9969452716958352,0.765074215215928,0.9464177768900188,0.8622918992004874
205,0.6122492574041162,0.9964091552753647,0.7759658127118847,0.9598909815594435,0.8745674877686695
206,0.628290722663612,0.996496289850129,0.7962967947043363,0.9850409636090361,0.8974819197626076
207,0.6311552700313795,0.9961614903782728,0.7999273272029866,0.9895320318321783,0.9015737826186687
208,0.6319191493294516,0.9957210154088203,0.8008954692026277,0.990729650025015,0.9026649460469509
209,0.6321101191539691,0.995675650044311,0.8011375047025375,0.9910290545732252,0.9029377369040221
210,0.6323010889784874,0.9974023581812634,0.8013795402024481,0.9913284591214344,0.9032105277610919
211,0.6328739984520405,0.997180369915566,0.802105646702178,0.9922266727660625,0.9040289003323047
212,0.636693394942397,0.9971504943583781,0.8069463567003815,0.9982147637302509,0.9094847174737186
213,0.6420405500288957,0.9958192620727861,0.8137233506978647,0.997179719330342,0.9171228614716986
214,0.6590368644109807,0.995759748685593,0.8352645101898662,0.9975325245600056,0.9414012477509911
215,0.6724047521272285,0.9967263646019228,0.8522069951835765,0.9951217865923789,0.9604966077459399
216,0.6724047521272285,0.99574654690875,0.8522069951835765,0.9964618938199367,0.9604966077459399
217,0.6804254847569762,0.9963873210121449,0.8623724861798026,0.9952431534890475,0.9719538237429096
218,0.6972308293145439,0.9957167799761429,0.8836716101718928,0.9957905087965048,0.9959594191651314
219,0.7027689542255603,0.9953171876673684,0.890690639669287,0.9971118327380217,0.9970849849265034
220,0.7041057429971856,0.9953248277479045,0.8923848881686585,0.9959649308143306,0.99781930427339
221,0.7058244714178454,0.996165361512342,0.8945632076678496,0.9971515672353559,0.9974563437987187
222,0.7069702903649517,0.9977739759280687,0.8960154206673094,0.9971860775683774,0.9950611134648684
223,0.7079251394875418,0.9972542365472823,0.8972255981668601,0.9968830978287003,0.9957138584638379
224,0.7115535661533798,0.9961885747323194,0.9018242726651525,0.9953089790046677,0.9958494445825254
225,0.7195742987831285,0.995459237616792,0.9119897636613786,0.9959801158559726,0.9965398393365725
226,0.7380983717613561,0.9955297347364738,0.935467207152662,0.9972798971606084,0.996695351006809
227,0.7486017121098361,0.9972510441042861,0.948779159647718,0.9975867090374332,0.9967911712753209
228,0.7486017121098361,0.9978521599794571,0.948779159647718,0.9961771046362174,0.9965193121980334
229,0.7533759577227813,0.9953088442944483,0.9548300471454726,0.9966424643914541,0.9954225677318986
230,0.7720910005255276,0.9970303857729876,0.9785495261366656,0.9957624733000174,0.9965153788888662
231,0.7797297935062404,0.9976331324952823,0.9882309461330703,0.9967824575058489,0.9975332049190343
232,0.7816394917514184,0.9956155951109541,0.9906513011321724,0.9961827479177243,0.9951024901508635
233,0.7843130692946686,0.9962261166821693,0.9940397981309137,0.9954410961949565,0.9970046660841332
234,0.7862227675398462,0.995686336850438,0.996460153130015,0.9972954204448555,0.9964732366107297
235,0.7866047071888821,0.995577983492557,0.996944224129835,0.9965935121136044,0.9966013273503169
236,0.7927157415734523,0.9974694257200231,0.9955613313317421,0.99669429077274,0.9976497750447322
237,0.8030281120974142,0.9950502836560515,0.9958758588459011,0.9960565875214532,0.9976705130672437
238,0.8219341247246774,0.9967193837531666,0.9953860664394405,0.9972797437523211,0.9978418044791263
239,0.832055525424122,0.9953129315873748,0.9950813332611566,0.9967395791815299,0.9951891382959487
240,0.832055525424122,0.9957583490725898,0.9956610984244115,0.9970387096079808,0.9971809266573337
241,0.835302012440925,0.9965310777509838,0.9951602356115606,0.9959913380080249,0.9960741396744885
242,0.8543989948927064,0.9957924111938142,0.995133156793338,0.9962558380453421,0.9962030557627192
243,0.8643294257676328,0.9966774851359326,0.9978127541948336,0.9960475121919723,0.9950440326064629
244,0.8673849429599179,0.9976793897374505,0.9953820575585808,0.9960316096516687,0.9962404018862302
245,0.8708223998012381,0.9963819262517354,0.9959436977299372,0.9954298489374499,0.9975131663307407
246,0.8734959773444878,0.9961246858184352,0.9966551011266978,0.9971747511665165,0.9951325038495596
247,0.8763605247122551,0.9971830111717273,0.9979414894533659,0.9951126731810482,0.9965969284088599
248,0.8830444685703787,0.9975689576018342,0.9962012743715544,0.9962063521387365,0.9960876820797455
249,0.8964123562866261,0.9959890203852488,0.9975003850572877,0.9979168246911198,0.9963489881674772
250,0.9153183689138891,0.9960648724502695,0.9972027854004125,0.9967404004860725,0.997130069096085
251,0.9229571618946021,0.9960239457859607,0.9969247598547543,0.9950707293705447,0.9962245861790691
252,0.9229571618946021,0.9976970910272933,0.9969018380053196,0.9979609277474205,0.996551535662102
253,0.9267765583849583,0.9952694329314591,0.9977754913822383,0.9971805317061729,0.9950230152153919
254,0.9458735408367398,0.9961067058651046,0.9952978588702253,0.9950020268891585,0.9970804769110693
255,0.9577136699568448,0.9955750523417887,0.996408524242184,0.9964187790176032,0.996086243266206
256,0.9632517948678615,0.9955665594267462,0.9966942838213307,0.9954712705450643,0.9973628913478266
257,0.9678350706562883,0.9969241316188714,0.996262574885793,0.9961197091396418,0.997747038049986
258,0.9722273766201975,0.9977169802193684,0.9959908377083917,0.9971225401493522,0.995908211530104
259,0.9764287127595895,0.9971802971154049,0.9976607319309804,0.9976234471850756,0.9967352909712996
260,0.9850223548628919,0.9952027166227395,0.9950585835139626,0.9964795487816954,0.9963022942614583
261,0.9987721822281752,0.9978919979434495,0.9953812759201991,0.9971733838858154,0.9954414011943185
262,0.996390905382649,0.9953883555341264,0.9959712571764939,0.9976079020189593,0.995183036665916
263,0.9954955815649371,0.9956160881037526,0.996837527553464,0.9969226013256035,0.9979745239472095
264,0.9959971362963506,0.995412621246504,0.9964206214800023,0.9973201893855442,0.9964539481662001
265,0.9960176213586399,0.9967052476233647,0.9954856414443122,0.9975730492443277,0.9954126441460573
266,0.996888677393688,0.997620952132146,0.9959869149127566,0.9956827899297548,0.9958730382255725
267,0.995701274745666,0.9979449049271949,0.9977015519172724,0.9958770843910971,0.9959046379437612
268,0.9963287717123638,0.9973304178711525,0.99593859230705,0.9967292830934873,0.9959381893873666
269,0.9951375703801909,0.9972819565127296,0.9953414445502927,0.996414380086697,0.996099157332774
270,0.9956759591721822,0.9955508769781858,0.9975668226400684,0.9963037349018636,0.9957336011623591
271,0.9979324584474671,0.9962617029466563,0.9950695096711271,0.9954742342500423,0.9956791377834747
272,0.9973179706214776,0.9966967073913741,0.9974281950772098,0.9964981672851835,0.9978142016149382
273,0.996013233455048,0.9952056345736748,0.9951660134131272,0.9970846522489167,0.9967877135097889
274,0.9978245478788712,0.9959229150745037,0.9957515996025428,0.9965611610722153,0.9972130469083307
275,0.9960354722198096,0.9951230263758755,0.997105351607797,0.9961197760187229,0.9951206177209039
276,0.9963892972723779,0.9977567176385518,0.9967312476982992,0.9976634454103904,0.9976849770835043
277,0.9956515418357116,0.9950107796668916,0.9961667269947146,0.996287645745691,0.9979595675081158
278,0.996828433597454,0.9971425099537132,0.9961557153830112,0.9969571328107237,0.9951292003636434
279,0.9953477670427615,0.9963060638608607,0.9951206397253091,0.9976666789727091,0.9964346298305373
280,0.9974946849451971,0.9963609207450259,0.9975708479092982,0.9962923769553886,0.996604264931755
281,0.9954998249229351,0.99574730693626,0.9971398425996187,0.9956806648522005,0.9973617614689858
282,0.9973016509166746,0.9979543677276482,0.9974805563446912,0.9970319678242527,0.9966666558376103
283,0.9954734973675772,0.9959914318659042,0.9960157586426007,0.9960484744894728,0.9954200997627703
284,0.9966278337067075,0.9961474530952761,0.9951834223262241,0.9957696567598637,0.9976860554459197
285,0.9970667190106579,0.9964158212406259,0.9951816442876388,0.9979214153797723,0.9966143927518726
286,0.9959005525350835,0.9976006153304433,0.9975711592526271,0.9956404818478768,0.9952803304278707
287,0.9969816803394395,0.9971627979600959,0.9977865424986041,0.9950729996496349,0.9960670684773908
288,0.9961480614510918,0.9978642733274665,0.9960336584560867,0.995826983921645,0.9970927614839613
289,0.996291297645015,0.997840477478275,0.996685441622461,0.9951499809803578,0.9966755391206863
290,0.9967631608527391,0.9952438921920232,0.995150769905746,0.9970419770619424,0.9960057234595058
291,0.9972885021691713,0.9953729330130032,0.9977307385328483,0.9978446392138159,0.9974444918290324
292,0.9968898427546391,0.9967078211808813,0.9965298411164337,0.9959262341659743,0.9959047731544229
293,0.9961493738960397,0.9966464543346447,0.9955042156520753,0.995162395923043,0.9976554766519246
294,0.9972916248184607,0.9969199991045107,0.9968926111768633,0.9974973636619504,0.9950946962489113
295,0.9953047142654996,0.995026286799824,0.9975626000493483,0.9960659241813358,0.996564806906207
296,0.9964831045705126,0.9973960120351169,0.9953186345644028,0.995696758646633,0.9957877328290509
297,0.9976347778653525,0.9973001357028551,0.9973570777100126,0.9951850183311729,0.9965202044145233
298,0.997476580222648,0.9956252837336043,0.9978011159637434,0.9977143315745786,0.9951203190439724
299,0.9963918997241475,0.9971653790111189,0.9979911491309603,0.9955127368042324,0.996457123520322
300,0.9963163360138426,0.9963436390942566,0.9960735085393526,0.9957850659234667,0.9972895904342273
301,0.9961009278034733,0.9963760577732236,0.9967482728906308,0.9973036862155681,0.9954242229799608
302,0.996107746357334,0.9968172997105001,0.9955618285845688,0.9957347543099622,0.9951362757875601
303,0.997134167828742,0.997359664941221,0.9957179297194109,0.9960076720753557,0.9966789489569337
304,0.9976068311447881,0.9957874439113167,0.997414013978413,0.9960149665277043,0.9977183026289465
305,0.9963089331616564,0.9979537627791764,0.9965625626314558,0.9970043723042379,0.9979726876186752
306,0.995543869749875,0.9971881606959164,0.995384861896332,0.9972752292017943,0.9959769092894163
307,0.995311071225609,0.9974953465651475,0.9970657155151542,0.9959376614397611,0.9957019310998413
308,0.997988720750403,0.997419203597173,0.9958401989612813,0.9961865874466418,0.996652253309245
309,0.9954204892089817,0.995111578217493,0.9953348271963154,0.9978947909431556,0.9957938132192158
310,0.9953340930462788,0.9960875782150264,0.99569092324375,0.9977306413190917,0.9952567327551025
311,0.9958216541568602,0.9950430444980389,0.9967767918642033,0.9966033447299368,0.9960549036496759
312,0.9954791796499335,0.9971858814458193,0.9962983616149712,0.9973179296707301,0.995057043607714
313,0.9958735471960886,0.99756002173784,0.9974027288024383,0.997905132282556,0.9961353421284306
314,0.9957784882317556,0.9979845937007553,0.9954782922574233,0.9963898507080067,0.9977715135235163
315,0.9952677787831657,0.9955290525886833,0.9957738873194905,0.9973666326188065,0.9979790059550698
316,0.9971483256840429,0.9971842653753259,0.9967131472312485,0.9976861432895151,0.9955745297465942
317,0.9972424532611818,0.9956000882932503,0.9970352839559045,0.9950420447464356,0.9975902611325751
318,0.9971656104665174,0.9957998527117418,0.9974804940241541,0.9962304135267861,0.99758445257015
319,0.9962254096747077,0.9970339939620401,0.9971972844061201,0.9969472195522466,0.9977069922167637
320,0.9950671019483672,0.9970204997158953,0.9976492391522684,0.9951637670595394,0.996926341589353
321,0.997683332278864,0.9959361838658625,0.9977461133136799,0.9954303004625323,0.9971235317005676
322,0.9970640695050752,0.9952081969617464,0.9973940392600666,0.9979660637793132,0.9959904930972296
323,0.9950902606808986,0.9964136433885332,0.9963119520982315,0.9978164068252983,0.9971390659954885
324,0.995974052409017,0.995830254145714,0.9975955412452512,0.9968738344109223,0.9968632131373426
325,0.9977798317685773,0.9960364062165376,0.9970408258113053,0.9964187889142552,0.9964971434395665
326,0.9971602184032455,0.9968146469064909,0.9979937393492886,0.9970571165642407,0.99636768383931
327,0.9976277709989347,0.9967954328135735,0.9977725116189435,0.9970569897641651,0.997460573886685
328,0.9979967589591086,0.9966690329821365,0.9974277676875019,0.9955130185130714,0.9964552026437576
329,0.9969187470885064,0.9960694063004898,0.9967331505335458,0.9950861963423864,0.9964074202217712
330,0.9971572838293769,0.9972554912120545,0.9961410755726615,0.995448604024529,0.9966108524345806
331,0.9966431912040993,0.9965205250401836,0.9974991932596602,0.9962462872356632,0.9971365099105782
332,0.995635516295405,0.9953699958655338,0.9965103571993688,0.9964647347899139,0.9958694317041884
333,0.9979931742831706,0.9975987807754303,0.9977088870279928,0.9950565516878344,0.9970469996052779
334,0.9966395927676565,0.9968188270185141,0.9966821789687719,0.9965726457834331,0.9968447326480013
335,0.9962204147614936,0.9959034830557836,0.9972275869910554,0.9967237592595422,0.9971892498319156
336,0.9961794492356761,0.9954093859436358,0.9974009255455949,0.9966691368751386,0.9966652023200108
337,0.9965110351740201,0.995056504917258,0.9967852366562916,0.9953966102095748,0.9976173512688574
338,0.9975664795697762,0.9952541085675694,0.9964278795299097,0.9976013286845173,0.9955271441898307
339,0.997106974248915,0.996844753881058,0.9968285574346214,0.9952276524092746,0.9954696357638785
340,0.9971218085438425,0.9961018628475407,0.9961684160339858,0.9960429601915937,0.9968886445219717
341,0.9958140115729472,0.9974273619759976,0.9967154987016764,0.9976254600984708,0.9958463621611258
342,0.9957864031103749,0.9950438378361899,0.9955525728286341,0.9976445077985295,0.995233503620063
343,0.9961737617318265,0.9964118708950794,0.9957039272032268,0.9975395848665852,0.9974025545188873
344,0.9966902067013762,0.9971645589627071,0.995449832180705,0.9971538682623822,0.9977705356269064
345,0.9952488726719213,0.9951657181532607,0.9965693639097344,0.9975939860558518,0.9970119646806298
346,0.9956641613817334,0.997835073459248,0.9975905003972955,0.995877534558282,0.9965860377519261
347,0.9970337728874994,0.9961259761983366,0.9964214060119907,0.9954037432813214,0.9979931307738283
348,0.9976829487897085,0.9959615477395191,0.9950708294882273,0.9975560932216275,0.9965823727690529
349,0.9975680343473643,0.9954817100020463,0.9964035801521821,0.9970389341811536,0.9962041278521031
350,0.9972062984911454,0.9978288725492717,0.9958058524656591,0.9954400602753649,0.9971316676215817
351,0.9978089029782727,0.9952013063800885,0.9963331808165007,0.9969823370441359,0.9970272580586088
352,0.9950288763501267,0.9977784742631122,0.9971766076000178,0.9953220994340229,0.9976600308296553
353,0.9959916133047817,0.9976421914854825,0.9978995638656051,0.997581039665991,0.9954261327422378
354,0.995934085186908,0.995961300306886,0.9973126070183056,0.9971521607156226,0.9969289754101188
355,0.9966430287686733,0.9972232511825685,0.9969201851886192,0.9956160365137845,0.9979536168920081
356,0.9967423986799742,0.9969518907737502,0.9954984967059756,0.9952843487569589,0.9968701878072594
357,0.9964870455503355,0.9973502148185385,0.9952200061557939,0.9976798157627099,0.9966568582880009
358,0.9974596253211907,0.9966736372870523,0.9978003605207855,0.9950985022249084,0.9965139755223336
359,0.9973890168751735,0.99755790598072,0.9966341184421453,0.9956741965581907,0.9976318335825655
