,Total,Mismatch,Opex,Coal,Coal Cost,CO2
0,2336.4,0,59.56666666666666,26909.229746344143,1076.3691898537656,36.86564475249148
1,992.2428983103151,0,59.56666666666666,24777.90060310691,991.1160241242765,33.94572382625647
2,570.2884661789456,0,59.56666666666666,14247.428181912162,569.8971272764865,19.518976609219663
3,148.9524317450201,0,59.56666666666666,3629.5367537056895,145.1814701482276,4.972465352576795
4,5.842086854611997,0,59.56666666666666,0.0,0.0,0.0
5,5.813787947799899,0,59.56666666666666,0.0,0.0,0.0
6,5.785626120108104,0,59.56666666666666,0.0,0.0,0.0
7,5.75760070752915,0,59.56666666666666,0.0,0.0,0.0
8,102.09639914869608,0,59.56666666666666,2504.595056551041,100.18380226204165,3.431295227474927
9,227.167856412243,0,59.56666666666666,5783.973214801514,231.35892859206055,7.924043304278074
10,589.2112684550094,0,59.56666666666666,15314.279795761831,612.5711918304733,20.98056332019371
11,868.887423982911,0,59.56666666666666,22765.06510395861,910.6026041583443,31.188139192423296
12,1022.9500819862237,0,59.56666666666666,26959.260505968265,1078.3704202387305,36.93418689317653
13,937.943242507821,0,59.56666666666666,24827.564643039303,993.1025857215722,34.013763560963845
14,539.850385047499,0,59.56666666666666,14296.728190165819,571.8691276066328,19.586517620527175
15,142.3411964350476,0,59.56666666666666,3678.4753985907914,147.13901594363165,5.039511296069385
16,5.511402693030185,0,59.56666666666666,0.0,0.0,0.0
17,5.484705611131979,0,59.56666666666666,0.0,0.0,0.0
18,5.458137849158587,0,59.56666666666666,0.0,0.0,0.0
19,5.431698780687877,0,59.56666666666666,0.0,0.0,0.0
20,98.02958029295806,0,59.56666666666666,2551.76622969742,102.0706491878968,3.495919734685466
21,216.000737548525,0,59.56666666666666,5830.798628694887,233.2319451477955,7.988194121311996
22,557.5305949871529,0,59.56666666666666,15360.761984777604,614.4304793911042,21.04424391914532
23,821.3557426653894,0,59.56666666666666,22811.206583895506,912.4482633558202,31.251353019936847
24,966.6778369829533,0,59.56666666666666,27005.0637741845,1080.20255096738,36.99693737063277
25,886.4629127277897,0,59.56666666666666,24873.032178587735,994.9212871435094,34.0760540846652
26,510.8840608155536,0,59.56666666666666,14341.86245392815,573.674498157126,19.648351561881565
27,135.8560772260294,0,59.56666666666666,3723.2788334107295,148.9311533364292,5.100892001772699
28,5.1994365028586635,0,59.56666666666666,0.0,0.0,0.0
29,5.174250576539602,0,59.56666666666666,0.0,0.0,0.0
30,5.149186650149609,0,59.56666666666666,0.0,0.0,0.0
31,5.124244132724411,0,59.56666666666666,0.0,0.0,0.0
32,93.9595507329352,0,59.56666666666666,2594.9515403329247,103.79806161331699,3.555083610256107
33,205.2351449427817,0,59.56666666666666,5873.667395989403,234.94669583957614,8.046924332505483
34,527.415391175495,0,59.56666666666666,15403.316528957275,616.1326611582911,21.10254364467147
35,776.2895226886784,0,59.56666666666666,22853.44920817948,914.1379683271792,31.309225415205894
36,913.3685334731443,0,59.56666666666666,27046.996764909607,1081.8798705963843,37.05438556792616
37,837.6769820686128,0,59.56666666666666,24914.657805332212,996.5863122132885,34.13308119330513
38,483.34042339302925,0,59.56666666666666,14383.18296963448,575.3273187853791,19.704960668399238
39,129.52375679541012,0,59.56666666666666,3764.296474507602,150.57185898030409,5.157086170075415
40,4.905128776281758,0,59.56666666666666,0.0,0.0,0.0
41,4.881368468433586,0,59.56666666666666,0.0,0.0,0.0
42,4.857723254858121,0,59.56666666666666,0.0,0.0,0.0
43,4.834192578041897,0,59.56666666666666,0.0,0.0,0.0
44,89.91831008668632,0,59.56666666666666,2634.4877852530535,105.37951141012215,3.6092482657966833
45,194.87978235709994,0,59.56666666666666,5912.9138447989335,236.51655379195734,8.100691967374539
46,498.8080956649775,0,59.56666666666666,15442.275305828236,617.6910122331294,21.155917168984686
47,733.5798828747376,0,59.56666666666666,22892.122421713975,915.684896868559,31.36220771774815
48,862.8847587023075,0,59.56666666666666,27085.386508253916,1083.4154603301567,37.10697951630787
49,791.4628704843146,0,59.56666666666666,24952.7661562901,998.1106462516041,34.185289634117446
50,457.1685131110724,0,59.56666666666666,14421.011990779656,576.8404796311862,19.75678642736813
51,123.36479700063381,0,59.56666666666666,3801.8482132953422,152.0739285318137,5.208532052214619
52,4.627479977624299,0,59.56666666666666,0.0,0.0,0.0
53,4.605064592861874,0,59.56666666666666,0.0,0.0,0.0
54,4.5827577876020005,0,59.56666666666666,0.0,0.0,0.0
55,4.5605590358885815,0,59.56666666666666,0.0,0.0,0.0
56,85.93170930037356,0,59.56666666666666,2670.68330264964,106.8273321059856,3.6588361246300076
57,184.93857616358008,0,59.56666666666666,5948.844053231965,237.9537621292786,8.149916352927793
58,471.65017257573027,0,59.56666666666666,15477.942149981784,619.1176859992713,21.204780745475045
59,693.1199237945318,0,59.56666666666666,22927.5278320178,917.1011132807121,31.41071312986439
60,815.0927474143833,0,59.56666666666666,27120.53240098795,1084.821296039518,37.1551293893535
61,747.7008559785296,0,59.56666666666666,24987.654433688174,999.506177347527,34.23308657415281
62,432.31622389668456,0,59.56666666666666,14455.644541132435,578.2257816452974,19.804233021351436
63,117.39461383536495,0,59.56666666666666,3836.226911052542,153.4490764421017,5.255630868141983
64,4.365547148702168,0,59.56666666666666,0.0,0.0,0.0
65,4.344400559303653,0,59.56666666666666,0.0,0.0,0.0
66,4.323356403398114,0,59.56666666666666,0.0,0.0,0.0
67,4.302414184800547,0,59.56666666666666,0.0,0.0,0.0
68,82.02038995140761,0,59.56666666666666,2703.8203768015564,108.15281507206225,3.7042339162181324
69,175.4115298507669,0,59.56666666666666,5981.738236456194,239.26952945824775,8.194981383944986
70,445.8827436631155,0,59.56666666666666,15510.595222640784,620.4238089056314,21.249515455017878
71,654.8051855880148,0,59.56666666666666,22959.941561424177,918.397662456967,31.455119939151125
72,769.8627384652297,0,59.56666666666666,27152.708541500117,1086.1083416600047,37.199210701855165
73,706.2744690689613,0,59.56666666666666,25019.594726805284,1000.7837890722113,34.27684477572324
74,408.7309176525297,0,59.56666666666666,14487.350715588673,579.4940286235469,19.847670480356484
75,111.624311523912,0,59.56666666666666,3867.7006829106576,154.7080273164263,5.298749935587602
76,4.1184407063228,0,59.56666666666666,0.0,0.0,0.0
77,4.098491093682692,0,59.56666666666666,0.0,0.0,0.0
78,4.078638116413314,0,59.56666666666666,0.0,0.0,0.0
79,4.05888130641561,0,59.56666666666666,0.0,0.0,0.0
80,78.20058978298536,0,59.56666666666666,2734.1574395742273,109.3662975829691,3.7457956922166917
81,166.29545053964446,0,59.56666666666666,6011.852932061313,240.47411728245254,8.236238516924
82,421.4471060394625,0,59.56666666666666,15540.489181004017,621.6195672401607,21.290470177975507
83,618.5340021688586,0,59.56666666666666,22989.61640052402,919.5846560209609,31.49577446871791
84,727.0692344926842,0,59.56666666666666,27182.16586745547,1087.286634698219,37.239567238414
85,667.0707890976236,0,59.56666666666666,25048.836133962388,1001.9534453584955,34.316905503528474
86,386.3599289548857,0,59.56666666666666,14516.377786607387,580.6551114642955,19.887437567652125
87,106.06139540635107,0,59.56666666666666,3896.514988850133,155.86059955400532,5.338225534724682
88,3.885321421059245,0,59.56666666666666,0.0,0.0,0.0
89,3.866501031776123,0,59.56666666666666,0.0,0.0,0.0
90,3.847771807937088,0,59.56666666666666,0.0,0.0,0.0
91,3.8291333079392547,0,59.56666666666666,0.0,0.0,0.0
92,74.48483302918623,0,59.56666666666666,2761.9310858971867,110.47724343588747,3.783845587679146
93,157.58456560792553,0,59.56666666666666,6039.423000763339,241.57692003053356,8.274009511045776
94,398.2851526573727,0,59.56666666666666,15567.857164285564,622.7142865714226,21.327964315071227
95,584.2077682710307,0,59.56666666666666,23016.78377964789,920.6713511859156,31.53299377811761
96,686.591180594088,0,59.56666666666666,27209.134112826974,1088.365364513079,37.27651373457296
97,629.9806582792694,0,59.56666666666666,25075.60670520895,1003.024268208358,34.35358118613626
98,365.1509764891897,0,59.56666666666666,14542.95213265751,581.7180853063004,19.923844421740792
99,100.71038056234869,0,59.56666666666666,3922.894548011855,156.91578192047422,5.374365530776242
100,3.665397567037023,0,59.56666666666666,0.0,0.0,0.0
101,3.647642482807663,0,59.56666666666666,0.0,0.0,0.0
102,3.6299734037142337,0,59.56666666666666,0.0,0.0,0.0
103,3.6123899131502397,0,59.56666666666666,0.0,0.0,0.0
104,70.88252154149117,0,59.56666666666666,2787.357918938114,111.49431675752456,3.8186803489452164
105,149.27104501730904,0,59.56666666666666,6064.663458053736,242.58653832214944,8.308588937533619
106,376.3397103192541,0,59.56666666666666,15592.912611938165,623.7165044775267,21.36229027835529
107,551.7311334188925,0,59.56666666666666,23041.65557376198,921.6662229504791,31.567068136053912
108,648.3120756328943,0,59.56666666666666,27233.823599561787,1089.3529439824715,37.310338331399656
109,594.8988270717878,0,59.56666666666666,25100.11522085652,1004.0046088342609,34.38715785257344
110,345.0524953212651,0,59.56666666666666,14567.281003715025,582.691240148601,19.957174975089586
111,95.573310787303,0,59.56666666666666,3947.0450912534125,157.8818036501365,5.407451775017176
112,3.457922233053795,0,59.56666666666666,0.0,0.0,0.0
113,3.4411721535921345,0,59.56666666666666,0.0,0.0,0.0
114,3.4245032110511633,0,59.56666666666666,0.0,0.0,0.0
115,3.407915012405886,0,59.56666666666666,0.0,0.0,0.0
116,67.40044052770682,0,59.56666666666666,2810.6362393636446,112.42544957454578,3.8505716479281933
117,141.34544277775592,0,59.56666666666666,6087.77115107815,243.510846043126,8.340246476977066
118,355.5548078796178,0,59.56666666666666,15615.850928240614,624.6340371296245,21.393715771689646
119,521.0121348583394,0,59.56666666666666,23064.425754854277,922.5770301941711,31.598263284150363
120,612.1200277930271,0,59.56666666666666,27256.426877855618,1090.2570751142248,37.341304822662195
121,561.724042466475,0,59.56666666666666,25122.552819730125,1004.902112789205,34.41789736303027
122,326.01390210210883,0,59.56666666666666,14589.55413757942,583.5821655031768,19.987689168483808
123,90.65020051962269,0,59.56666666666666,3969.1549656181323,158.7661986247253,5.437742302896842
124,3.262190785899806,0,59.56666666666666,0.0,0.0,0.0
125,3.246388824143523,0,59.56666666666666,0.0,0.0,0.0
126,3.2306634066520408,0,59.56666666666666,0.0,0.0,0.0
127,3.2150141626470616,0,59.56666666666666,0.0,0.0,0.0
128,64.04319081525925,0,59.56666666666666,2831.947591861276,113.27790367445105,3.879768200849949
129,133.7970691187137,0,59.56666666666666,6108.926293822481,244.35705175289925,8.3692290225368
130,335.8758854993889,0,59.56666666666666,15636.851006231102,625.4740402492441,21.422485878536612
131,491.9622797280705,0,59.56666666666666,23085.271904697664,923.4108761879065,31.626822509435804
132,577.9077642779932,0,59.56666666666666,27277.120227827447,1091.084809113098,37.369654712123605
133,530.3590890885201,0,59.56666666666666,25143.094489835818,1005.7237795934327,34.44603945107507
134,307.98580358100804,0,59.56666666666666,14609.945239614879,584.3978095845952,20.01562497827239
135,85.9394105791023,0,59.56666666666666,3989.3966032299304,159.5758641291972,5.465473346425005
136,3.0775384772639676,0,59.56666666666666,0.0,0.0,0.0
137,3.0626309661731344,0,59.56666666666666,0.0,0.0,0.0
138,3.0477956666528683,0,59.56666666666666,0.0,0.0,0.0
139,3.0330322289123224,0,59.56666666666666,0.0,0.0,0.0
140,60.81355791160027,0,59.56666666666666,2851.4581809835154,114.05832723934061,3.9064977079474166
141,126.61430332907236,0,59.56666666666666,6128.293872579054,245.13175490316215,8.395762605433305
142,317.2499542551335,0,59.56666666666666,15656.076622871475,626.243064914859,21.448824973333924
143,464.4965852379898,0,59.56666666666666,23104.35659978776,924.1742639915104,31.652968541709235
144,545.5726035725912,0,59.56666666666666,27296.065034305964,1091.8426013722385,37.39560909699917
145,500.71079153041444,0,59.56666666666666,25161.900433070117,1006.4760173228048,34.47180359330606
146,290.92015731772307,0,59.56666666666666,14628.61333745652,585.1445334982608,20.041200272315432
147,81.4379670757436,0,59.56666666666666,4007.9278660697205,160.31711464278882,5.4908611765155175
148,2.903338186098082,0,59.56666666666666,0.0,0.0,0.0
149,2.889274496389749,0,59.56666666666666,0.0,0.0,0.0
150,2.875278930804592,0,59.56666666666666,0.0,0.0,0.0
151,2.861351159351247,0,59.56666666666666,0.0,0.0,0.0
152,57.71282671957435,0,59.56666666666666,2869.3201673562307,114.77280669424923,3.930968629278037
153,119.7848558404572,0,59.56666666666666,6146.024932653916,245.84099730615665,8.420054157735866
154,299.625714066219,0,59.56666666666666,15673.677716323133,626.9471086529253,21.472938471362692
155,438.5335843220626,0,59.56666666666666,23121.828679256556,924.8731471702622,31.676905290581484
156,515.0163974148926,0,59.56666666666666,27313.40904544949,1092.5363618179797,37.419370392265805
157,472.6899850801888,0,59.56666666666666,25179.117314614425,1007.164692584577,34.495390721021764
158,274.77039220669315,0,59.56666666666666,14645.704021246884,585.8281608498754,20.06461450910823
159,77.14183155346731,0,59.56666666666666,4024.8932771211093,160.99573108484438,5.514103789655921
160,2.738998288771775,0,59.56666666666666,0.0,0.0,0.0
161,2.7257306569714608,0,59.56666666666666,0.0,0.0,0.0
162,2.712527293211879,0,59.56666666666666,0.0,0.0,0.0
163,2.6993878861804212,0,59.56666666666666,0.0,0.0,0.0
164,54.74104954440015,0,59.56666666666666,2885.672854360201,115.42691417440805,3.9533718104734756
165,113.29598693203933,0,59.56666666666666,6162.25775635015,246.490310254006,8.442293126199706
166,282.9536367497435,0,59.56666666666666,15689.791555295838,627.5916622118335,21.4950144307553
167,413.99530311635885,0,59.56666666666666,23137.824405650015,925.5129762260007,31.698819435740525
168,486.14544853609937,0,59.56666666666666,27329.28752501528,1093.1715010006112,37.441123909270935
169,446.21146092382156,0,59.56666666666666,25194.87940675825,1007.79517627033,34.51698478725881
170,259.4914953263499,0,59.56666666666666,14661.35057907511,586.4540231630044,20.0860502933329
171,73.0461293158521,0,59.56666666666666,4040.42514748693,161.61700589947722,5.535382452057095
172,2.583960649784693,0,59.56666666666666,0.0,0.0,0.0
173,2.571444016010812,0,59.56666666666666,0.0,0.0,0.0
174,2.5589880124640363,0,59.56666666666666,0.0,0.0,0.0
175,2.5465923454532273,0,59.56666666666666,0.0,0.0,0.0
176,51.897273974972734,0,59.56666666666666,2900.6437745406306,116.02575098162522,3.9738819711206643
177,107.13468840327408,0,59.56666666666666,6177.118941414127,247.0847576565651,8.462652949737356
178,267.18602002093064,0,59.56666666666666,15704.543809589099,628.181752383564,21.515225019137066
179,390.7499258515036,0,59.56666666666666,23149.052695705148,925.962107828206,31.71420219311606
180,458.8704092909539,0,59.56666666666666,27343.824307264476,1093.752972290579,37.461039300952336
181,421.19389097219045,0,59.56666666666666,25209.309636071906,1008.3723854428763,34.53675420141852
182,245.0400706801992,0,59.56666666666666,14675.675036473944,587.0270014589578,20.105674799969304
183,69.14534191705788,0,59.56666666666666,4054.644608266863,162.18578433067452,5.554863113325603
184,2.4376987262119747,0,59.56666666666666,0.0,0.0,0.0
185,2.4258905811422746,0,59.56666666666666,0.0,0.0,0.0
186,2.414139634400034,0,59.56666666666666,0.0,0.0,0.0
187,2.4024456089181383,0,59.56666666666666,0.0,0.0,0.0
188,49.1797363126493,0,59.56666666666666,2914.349684217393,116.57398736869573,3.992659067377829
189,101.28783367132704,0,59.56666666666666,6190.724388355377,247.6289755342151,8.481292412046868
190,252.27701740339705,0,59.56666666666666,15718.049530175087,628.7219812070035,21.533727856339873
191,368.6320055202863,0,59.56666666666666,23149.052695705148,925.962107828206,31.71420219311606
192,433.1061655000732,0,59.56666666666666,27357.13276272994,1094.2853105091976,37.47927188494002
193,397.5597366662783,0,59.56666666666666,25222.52054209534,1008.9008216838135,34.554853142670616
194,231.37437458223948,0,59.56666666666666,14688.78910808149,587.5515643232596,20.123641078071643
195,65.43346896947938,0,59.56666666666666,4067.662555243616,162.70650220974466,5.572697700683755
196,2.2997157794452585,0,59.56666666666666,0.0,0.0,0.0
197,2.288576019945542,0,59.56666666666666,0.0,0.0,0.0
198,2.2774902211321075,0,59.56666666666666,0.0,0.0,0.0
199,2.266458121620885,0,59.56666666666666,0.0,0.0,0.0
200,46.58602543581673,0,59.56666666666666,2926.8974740528597,117.0758989621144,4.009849539452418
201,95.74230098296064,0,59.56666666666666,6203.1802043400585,248.12720817360236,8.49835687994588
202,238.1826482801457,0,59.56666666666666,15730.414046466689,629.2165618586675,21.550667243659365
