,0,1,1ger approx,1 ger rounded
0,0,214.2542996,0,0
1,0,302.5814858,0,0
2,0,367.5906322,0,0
3,751.7525796,440.4372657,41.7640322,0.8
4,1521.529706,493.2271515,84.52942813,1.5
5,2274.476399,537.9192385,126.3598,2.3
6,3036.933334,584.294789,168.7185186,3
7,3746.670593,639.1905542,208.1483663,3.7
8,4512.107522,674.0581239,250.6726401,4.5
9,5279.067489,719.4757782,293.2815272,5.3
10,5304.280772,765.9088499,294.6822651,5.3
11,5345.222015,827.3344138,296.9567786,5.3
12,5253.194607,876.440042,291.8441448,5.3
13,5284.389038,918.0053016,293.5771688,5.3
14,5301.065248,945.7029682,294.5036249,5.3
15,5992.70766,973.1067191,332.9282033,6
16,6861.319038,999.123615,381.184391,6.9
17,7483.011742,1030.551812,415.7228746,7.5
18,8312.846679,1049.736012,461.8248155,8.3
19,9103.849165,1074.024454,505.7693981,9.1
20,9796.176091,1097.013874,544.2320051,9.8
21,9760.718643,1112.691256,542.2621468,9.8
22,9878.686087,1123.66827,548.8158937,9.9
23,9840.187473,1136.272465,546.6770818,9.8
24,9881.283449,1166.667096,548.9601916,9.9
25,9716.485289,1215.216751,539.8047383,9.7
26,9779.534229,1237.87806,543.3074572,9.8
27,9787.29959,1251.504,543.7388661,9.8
28,10575.06988,1283.014371,587.5038825,10.6
29,11365.10764,1311.836371,631.3948688,11.4
30,11475.31989,1328.762435,637.5177716,11.5
31,11582.92765,1334.170533,643.4959807,11.6
32,11689.72976,1356.272641,649.429431,11.7
33,11802.10536,1365.59826,655.6725199,11.8
34,11917.05592,1387.272333,662.0586622,11.9
35,12030.74241,1405.348624,668.3745785,12
36,12147.78089,1428.821641,674.876716,12.1
37,12262.50824,1436.670377,681.2504579,12.3
38,12379.16402,1467.345512,687.7313344,12.4
39,12496.81245,1481.051405,694.2673586,12.5
40,12612.83487,1501.932022,700.7130484,12.6
41,12730.0376,1529.088981,707.2243112,12.7
42,12845.44098,1554.027912,713.6356099,12.8
43,12967.34721,1576.672333,720.4081785,13
44,13088.01346,1595.609592,727.1118591,13.1
45,13210.18062,1616.289622,733.8989232,13.2
46,13335.06273,1632.0022,740.8368182,13.3
47,13466.44553,1646.249643,748.1358627,13.5
48,13600.73812,1661.174057,755.5965621,13.6
49,13728.75072,1690.93917,762.7083735,13.7
50,13858.21519,1706.064083,769.900844,13.9
51,13991.95183,1732.044378,777.330657,14
52,14120.16637,1749.891388,784.453687,14.1
53,14255.96865,1771.532127,791.9982581,14.3
54,14391.37106,1771.120512,799.5206145,14.4
55,14524.40237,1766.070994,806.9112425,14.5
56,14660.31522,1780.513754,814.4619566,14.7
57,14802.86526,1790.242712,822.3814035,14.8
58,14945.18481,1804.257491,830.2880448,14.9
59,15088.55024,1815.035359,838.2527912,15.1
60,15225.74954,1815.051077,845.8749744,15.2
61,15371.38619,1834.334357,853.9658997,15.4
62,15515.79919,1855.800028,861.9888437,15.5
63,15660.06125,1868.736519,870.0034027,15.7
64,15807.33562,1870.734989,878.1853124,15.8
65,15958.39997,1891.911819,886.5777761,16
66,16114.00625,1901.039176,895.2225696,16.1
67,16263.73778,1924.484708,903.5409879,16.3
68,16413.25932,1944.485735,911.84774,16.4
69,16563.46816,1956.541798,920.1926753,16.6
70,16723.67974,1968.786395,929.093319,16.7
71,16875.43156,1992.251695,937.5239758,16.9
72,17031.92925,2001.564953,946.2182915,17
73,17190.59179,2019.417998,955.0328772,17.2
74,17357.88575,2027.359844,964.3269864,17.4
75,17523.09847,2037.009366,973.5054707,17.5
76,17688.1085,2071.406944,982.6726946,17.7
77,17859.41166,2083.921899,992.1895364,17.9
78,18033.73543,2089.920517,1001.874191,18
79,18201.46247,2095.922683,1011.19236,18.2
80,18374.6071,2099.224737,1020.811506,18.4
81,18550.67101,2118.082629,1030.592834,18.6
82,18727.98411,2151.698354,1040.443562,18.7
83,18901.92251,2160.048567,1050.106806,18.9
84,19090.42177,2164.109776,1060.578987,19.1
85,19268.36884,2180.218591,1070.464935,19.3
86,19452.75202,2185.675451,1080.708445,19.5
87,19644.94513,2213.024452,1091.38584,19.6
88,19829.56872,2229.939827,1101.642707,19.8
89,20027.82583,2235.191285,1112.656991,20
90,20216.5986,2231.693405,1123.144367,20.2
91,20414.7126,2240.337667,1134.1507,20.4
92,20604.81382,2263.391027,1144.711879,20.6
93,20794.91328,2278.331581,1155.27296,20.8
94,21000.71087,2286.97836,1166.706159,21
95,21190.26847,2291.080269,1177.237137,21.2
96,21400.2793,2304.364141,1188.904406,21.4
97,21596.32058,2317.928341,1199.795588,21.6
98,21801.14892,2321.668828,1211.17494,21.8
99,22016.18362,2334.05346,1223.121312,22
100,22130.17686,2354.526182,1229.45427,22.1
101,22252.44733,2375.272178,1236.247074,22.3
102,22368.76369,2402.663635,1242.709094,22.4
103,22477.39982,2418.732988,1248.744435,22.5
104,22637.63242,2433.332871,1257.646245,22.6
105,22711.79125,2442.04086,1261.766181,22.7
106,22874.68531,2447.9568,1270.815851,22.9
107,22975.76653,2460.700876,1276.431474,23
108,23126.86475,2476.081325,1284.825819,23.1
109,23224.09822,2478.342426,1290.227679,23.2
110,23354.68884,2492.161837,1297.482713,23.4
111,23446.05201,2496.311142,1302.558445,23.4
112,23625.18413,2518.781851,1312.510229,23.6
113,23734.37527,2515.778237,1318.576404,23.7
114,23852.23926,2533.613417,1325.124403,23.9
115,23926.25617,2542.86569,1329.236454,23.9
116,24016.17863,2551.200624,1334.232146,24
117,24100.21319,2556.336021,1338.900733,24.1
118,24259.37699,2566.487211,1347.743166,24.3
119,24402.16879,2590.274217,1355.676044,24.4
120,24579.52642,2593.549209,1365.529245,24.6
121,24697.82386,2605.519619,1372.101325,24.7
122,24794.88115,2612.144387,1377.493397,24.8
123,24968.24717,2629.557438,1387.124843,25
124,25087.64542,2640.728772,1393.758079,25.1
125,25232.44538,2642.567343,1401.802521,25.2
126,25353.5775,2646.225663,1408.532084,25.4
127,25453.02989,2645.997175,1414.057216,25.5
128,25641.56246,2653.942569,1424.531248,25.6
129,25823.82601,2663.980206,1434.657,25.8
130,25961.81709,2675.641616,1442.323171,26
131,26051.17108,2683.395305,1447.287282,26.1
132,26145.9029,2694.711946,1452.550161,26.1
133,26330.3704,2711.455281,1462.798356,26.3
134,26495.473,2730.240505,1471.970722,26.5
135,26629.07589,2747.166891,1479.393105,26.6
136,26728.9508,2756.481805,1484.941711,26.7
137,26937.31045,2768.814924,1496.517247,26.9
138,27137.67128,2777.464322,1507.648404,27.1
139,27308.38903,2783.83683,1517.132724,27.3
140,27452.15491,2792.202606,1525.119717,27.5
141,27540.95404,2812.007003,1530.053002,27.5
142,27652.779,2824.066279,1536.2655,27.7
143,27791.63152,2838.698506,1543.979529,27.8
144,27913.39922,2839.675599,1550.744401,27.9
145,28093.10246,2851.629629,1560.727915,28.1
146,28317.27408,2859.446482,1573.181893,28.3
147,28424.92428,2864.096856,1579.16246,28.4
148,28557.32859,2877.133234,1586.518255,28.6
149,28662.73467,2871.040556,1592.374148,28.7
150,28775.38615,2880.275505,1598.632564,28.8
151,28983.02954,2883.128757,1610.168308,29
152,29161.36165,2901.10499,1620.075647,29.2
153,29330.71271,2896.444267,1629.48404,29.3
154,29474.13451,2904.349539,1637.451917,29.5
155,29700.71066,2914.68268,1650.039481,29.7
156,29869.15341,2917.843349,1659.397412,29.9
157,30086.10632,2925.645767,1671.450351,30.1
158,30309.0606,2932.338377,1683.8367,30.3
159,30403.63013,2931.853597,1689.090563,30.4
160,30596.40983,2927.126247,1699.800546,30.6
161,30788.60124,2942.016224,1710.477847,30.8
162,30965.00693,2944.723314,1720.278163,31
163,31159.13016,2953.679777,1731.062786,31.2
164,31343.01919,2955.723948,1741.278844,31.3
165,31549.46437,2964.930828,1752.74802,31.5
166,31681.92019,2971.77206,1760.106677,31.7
167,31853.15146,2974.717246,1769.619525,31.9
168,32057.72753,2988.875562,1780.984863,32.1
169,32180.47534,2996.070124,1787.804185,32.2
170,32315.90592,3008.383182,1795.328107,32.3
171,32563.68395,3014.802279,1809.093553,32.6
172,32792.53928,3022.213017,1821.807738,32.8
173,32944.43998,3033.169608,1830.246665,32.9
174,33150.7059,3047.275158,1841.705883,33.2
175,33296.96406,3067.736953,1849.831337,33.3
176,33399.95356,3088.773141,1855.552975,33.4
177,33543.92959,3079.562218,1863.551644,33.5
178,33652.45185,3079.490382,1869.580658,33.7
179,33869.61582,3080.190794,1881.645323,33.9
180,34122.57678,3097.895408,1895.69871,34.1
181,34279.4124,3098.457388,1904.4118,34.3
182,34514.18991,3103.910761,1917.454995,34.5
183,34658.30152,3110.391219,1925.461195,34.7
184,34787.81118,3125.933334,1932.656177,34.8
185,35065.33378,3127.678392,1948.074099,35.1
186,35341.5138,3132.659782,1963.417433,35.3
187,35606.36214,3142.000942,1978.13123,35.6
188,35747.53263,3156.338618,1985.974035,35.7
189,35861.29115,3167.271793,1992.293953,35.9
190,36094.55807,3162.488313,2005.253226,36.1
191,36246.63572,3158.08823,2013.701984,36.2
192,36498.43925,3175.347829,2027.691069,36.5
193,36724.04371,3188.026547,2040.224651,36.7
194,36918.41721,3191.184523,2051.023178,36.9
195,37153.75742,3198.133175,2064.097635,37.2
196,37310.73911,3208.287839,2072.818839,37.3
197,37562.5458,3236.174064,2086.8081,37.6
198,37856.76288,3244.161268,2103.153493,37.9
199,38054.99071,3254.010808,2114.166151,38.1
200,38070.97486,3260.070215,2115.054159,38.1
201,38079.94565,3272.382081,2115.552536,38.1
202,38091.14791,3290.480704,2116.174884,38.1
203,38108.31585,3296.565234,2117.128658,38.1
204,38118.14178,3321.239321,2117.674543,38.1
205,38126.64309,3323.468887,2118.146838,38.1
206,38135.34887,3333.566208,2118.630493,38.1
207,38153.32586,3333.092934,2119.629214,38.2
208,38159.31751,3336.321633,2119.962084,38.2
209,38177.26861,3342.12055,2120.959367,38.2
210,38192.29147,3341.215306,2121.793971,38.2
211,38205.49256,3350.600323,2122.527364,38.2
212,38217.73533,3361.386309,2123.207518,38.2
213,38221.86109,3369.955541,2123.436727,38.2
214,38232.02754,3374.001168,2124.00153,38.2
215,38243.68844,3373.18427,2124.649358,38.2
216,38259.95292,3385.305014,2125.55294,38.3
217,38277.75526,3381.451347,2126.541959,38.3
218,38289.39294,3388.450878,2127.188497,38.3
219,38306.89712,3404.241451,2128.160951,38.3
220,38315.94702,3404.26027,2128.663723,38.3
221,38332.92444,3407.375854,2129.606913,38.3
222,38338.12244,3434.313688,2129.895691,38.3
223,38352.64616,3423.867787,2130.702564,38.4
224,38360.90894,3429.132937,2131.161608,38.4
225,38373.18196,3426.139545,2131.843442,38.4
226,38383.26882,3439.326237,2132.403823,38.4
227,38392.90812,3447.037288,2132.93934,38.4
228,38404.53917,3456.490464,2133.585509,38.4
229,38422.80812,3467.994519,2134.600451,38.4
230,38439.54255,3464.716476,2135.530141,38.4
231,38456.39304,3471.133607,2136.46628,38.5
232,38475.56772,3475.928052,2137.53154,38.5
233,38487.08056,3484.010524,2138.171142,38.5
234,38498.6766,3501.085739,2138.815367,38.5
235,38507.36878,3514.455206,2139.298266,38.5
236,38514.25411,3519.657226,2139.680784,38.5
237,38524.38572,3527.288018,2140.243651,38.5
238,38538.28937,3532.807733,2141.016076,38.5
239,38545.61857,3544.654048,2141.423254,38.5
240,38562.21351,3559.212799,2142.345195,38.6
241,38573.53991,3573.144744,2142.97444,38.6
242,38587.50814,3581.114824,2143.750452,38.6
243,38605.01088,3589.913262,2144.722826,38.6
244,38623.62516,3610.149988,2145.756953,38.6
245,38631.5545,3634.371528,2146.197472,38.6
246,38637.86231,3644.135491,2146.547906,38.6
247,38644.59227,3651.097714,2146.921793,38.6
248,38652.31003,3666.854725,2147.350557,38.7
249,38663.06481,3673.526173,2147.948045,38.7
250,38676.1437,3688.099759,2148.67465,38.7
251,38684.85931,3689.119896,2149.15885,38.7
252,38694.4819,3688.69984,2149.693439,38.7
253,38703.03995,3698.556924,2150.168886,38.7
254,38708.21884,3696.009265,2150.456602,38.7
255,38723.8918,3703.369539,2151.327322,38.7
256,38740.50172,3709.387997,2152.250095,38.7
257,38758.98456,3724.544533,2153.27692,38.8
258,38777.30968,3731.711862,2154.294982,38.8
259,38788.09611,3745.762237,2154.894228,38.8
260,38805.07968,3747.131001,2155.83776,38.8
261,38815.02361,3744.511332,2156.390201,38.8
262,38831.76301,3756.653057,2157.320167,38.8
263,38848.00583,3761.297264,2158.222546,38.8
264,38858.17298,3769.89016,2158.787388,38.9
265,38871.04178,3775.918638,2159.502321,38.9
266,38879.5757,3789.697291,2159.976428,38.9
267,38895.79656,3783.672843,2160.877587,38.9
268,38905.02595,3781.972113,2161.390331,38.9
269,38914.85427,3778.8328,2161.936349,38.9
270,38930.24556,3788.661235,2162.79142,38.9
271,38934.86779,3817.371094,2163.04821,38.9
272,38946.04299,3830.710815,2163.669055,38.9
273,38962.76978,3820.97944,2164.598321,39
274,38979.89625,3824.051172,2165.549792,39
275,38984.88273,3835.579574,2165.826819,39
276,38993.8902,3832.823279,2166.327233,39
277,39005.74238,3844.057202,2166.985688,39
278,39019.91991,3835.639207,2167.773329,39
279,39035.86071,3842.377892,2168.658928,39
280,39055.11566,3853.154266,2169.728648,39.1
281,39068.17111,3861.935045,2170.453951,39.1
282,39081.03933,3861.374103,2171.168851,39.1
283,39095.74086,3877.555343,2171.985603,39.1
284,39105.85519,3894.838349,2172.547511,39.1
285,39116.30011,3907.573817,2173.127784,39.1
286,39121.60236,3918.468246,2173.422353,39.1
287,39137.89049,3926.881734,2174.327249,39.1
288,39141.83577,3918.92702,2174.546431,39.1
289,39154.72819,3921.973435,2175.262677,39.2
290,39170.74654,3929.41574,2176.152585,39.2
291,39185.00795,3945.225539,2176.944886,39.2
292,39193.79535,3948.009344,2177.433075,39.2
293,39202.3546,3968.641817,2177.908589,39.2
294,39207.18205,3972.856351,2178.176781,39.2
295,39214.0936,3966.359415,2178.560756,39.2
296,39218.59407,3963.552636,2178.810782,39.2
297,39225.24545,3967.215371,2179.180303,39.2
298,39230.24386,3973.289667,2179.457992,39.2
299,39234.67214,3983.669869,2179.704008,39.2
300,39250.14184,3991.106103,2180.563436,39.3
301,39261.56057,3992.591958,2181.19781,39.3
302,39266.3892,4001.581769,2181.466067,39.3
303,39281.94515,4003.879,2182.330286,39.3
304,39294.87937,4011.121177,2183.048854,39.3
305,39304.18796,4015.56154,2183.565998,39.3
306,39320.99076,4040.546964,2184.499487,39.3
307,39327.83707,4032.177105,2184.879837,39.3
308,39344.69564,4026.292964,2185.816424,39.3
309,39363.1749,4032.045807,2186.84305,39.4
310,39378.81632,4033.252642,2187.712018,39.4
311,39387.26707,4048.070884,2188.181504,39.4
312,39396.81616,4066.250625,2188.712009,39.4
313,39416.21809,4057.815406,2189.789894,39.4
314,39423.30432,4060.872867,2190.183573,39.4
315,39429.41437,4066.528545,2190.523021,39.4
316,39444.58144,4068.121632,2191.365636,39.4
317,39453.57715,4070.610473,2191.865397,39.5
318,39459.27217,4075.529375,2192.181787,39.5
319,39476.04388,4080.730739,2193.113549,39.5
320,39489.627,4078.806279,2193.868167,39.5
321,39501.79997,4088.234051,2194.544443,39.5
322,39519.57258,4108.551807,2195.53181,39.5
323,39532.09814,4124.359355,2196.227674,39.5
324,39538.80475,4132.472423,2196.600264,39.5
325,39547.62977,4141.440484,2197.090543,39.5
326,39555.45109,4145.013527,2197.525061,39.6
327,39565.22397,4151.019991,2198.067998,39.6
328,39580.17346,4146.096944,2198.898526,39.6
329,39597.7649,4165.551773,2199.875828,39.6
330,39610.1627,4172.266507,2200.564594,39.6
331,39620.6749,4190.806469,2201.148605,39.6
332,39636.34807,4196.079937,2202.019337,39.6
333,39641.19014,4197.051702,2202.288341,39.6
334,39650.72412,4208.935125,2202.818007,39.7
335,39670.07178,4207.241362,2203.892876,39.7
336,39675.94001,4205.11245,2204.21889,39.7
337,39686.55132,4215.965858,2204.808406,39.7
338,39702.21737,4215.777809,2205.678743,39.7
339,39716.54145,4230.306785,2206.474525,39.7
340,39734.9219,4237.289744,2207.495661,39.7
341,39752.99403,4241.17809,2208.499668,39.8
342,39770.24579,4241.814351,2209.458099,39.8
343,39785.56474,4244.532018,2210.309152,39.8
344,39790.30101,4260.495461,2210.572279,39.8
345,39798.75908,4255.545637,2211.042171,39.8
346,39808.35853,4267.700114,2211.575474,39.8
347,39820.87068,4283.260595,2212.270593,39.8
348,39832.29871,4274.455371,2212.905484,39.8
349,39841.272,4282.128486,2213.404,39.8
350,39853.27567,4294.314251,2214.070871,39.9
351,39857.72775,4313.005886,2214.318209,39.9
352,39862.52777,4318.206417,2214.584876,39.9
353,39870.9805,4315.289298,2215.054472,39.9
354,39889.62132,4315.723487,2216.090073,39.9
355,39895.31446,4326.830389,2216.406359,39.9
356,39903.7973,4348.08574,2216.877628,39.9
357,39920.8007,4355.746811,2217.822261,39.9
358,39933.47523,4367.290118,2218.526401,39.9
359,39949.85003,4377.339043,2219.436113,39.9
